Server Name,EH,CCM Compliance,CCM Failure,Operating System,Service Pack,Architecture,Subnet ID,AD Site Code,Client Version,Management Point,CCM Site,Cache Size,Service Started,Service State,Service Status,Actions Count,Client Actions
NETGRWUN101,0,True,"",Windows Server 2003,Service Pack 2,64-bit,144.201.76.64,UPS,4.00.6487.2000,hoecmpv70.na.xom.com,US2,1024,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
NETGRWUN102,0,True,"",Windows Server 2003,Service Pack 2,64-bit,144.201.76.64,UPS,4.00.6487.2000,hoecmpv70.na.xom.com,US2,1024,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOESQL249,0,True,"",Windows Server 2008,Service Pack 1,64-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,15359,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
NETGRWUN103,0,True,"",Windows Server 2003,Service Pack 2,64-bit,144.201.76.64,UPS,4.00.6487.2000,hoecmpv70.na.xom.com,US2,1024,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOESQL161,Error: Server Unreachable,,,,,,,,,,,,,,,,
NETGRWUN100,0,True,"",Windows Server 2003,Service Pack 2,64-bit,144.201.76.64,UPS,4.00.6487.2000,hoecmpv70.na.xom.com,US2,4629,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
NETGRWUN105,0,True,"",Windows Server 2003,Service Pack 2,64-bit,144.201.76.64,UPS,4.00.6487.2000,hoecmpv70.na.xom.com,US2,1024,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOUNMX06,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.180.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,1024,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOESQL233,0,True,"",Windows Server 2008,Service Pack 2,64-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5734,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOEWAD46,0,True,"",Windows Server 2008,Service Pack 2,64-bit,10.215.180.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5734,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOEWAD49,0,True,"",Windows Server 2008,Service Pack 2,64-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5734,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOEWAD50,0,True,"",Windows Server 2008,Service Pack 2,64-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5734,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOESQL232,0,True,"",Windows Server 2008,Service Pack 2,64-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5734,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOESQL107,0,True,"",Windows Server 2008,Service Pack 2,64-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5734,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOEWCA04,0,True,"",Windows Server 2008,Service Pack 1,64-bit,10.215.180.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5734,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOEAPP178,0,True,"",Windows Server 2008,Service Pack 1,64-bit,10.215.180.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,7474,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOEWAD06,0,True,"",Windows Server 2008,Service Pack 1,64-bit,10.215.180.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5734,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOEWAD55,0,False,"CCM Client Failed",Windows Server 2008,Service Pack 1,64-bit,10.215.180.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,7474,False,Stopped,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOEZSQ07,Error: CCMExec Service Service Unavailable,,,,,,,,,,,,,,,,
USPGRWUN2,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.158.0,UPS,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5120,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOETSS193,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,6758,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
USPGRWUN3,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.158.0,UPS,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5120,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
